,Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Tweet Text
0,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @bbcweather: Early dip in temperatures likely before wet, windy &amp; relatively mild weather spreads from NW to all parts by morning. Phil…"
1,@BBCNews,0.5859,11/26/2017,0.0,0.817,0.183,"RT @BBCSport: Manchester City set a new Premier League record after grabbing a late winner away at Huddersfield.

Report ? https://t.co/dOS…"
2,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Durham students miners' strike-themed event 'disgraceful' https://t.co/IRHPgkpcUi
3,@BBCNews,0.5859,11/26/2017,0.0,0.863,0.137,"RT @BBCSport: It’s all over.

Manchester City have come from behind at half-time to win away in the Premier League for the first time since…"
4,@BBCNews,-0.25,11/26/2017,0.143,0.857,0.0,"Archbishop of York @JohnSentamu ends decade-long protest over Robert Mugabe 

https://t.co/wFc5NyCX9i #Marr https://t.co/IDDXanvFY1"
5,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSportScot: FULL-TIME: Motherwell 0-2 Celtic (Forrest, Dembele)

Celtic retain the Scottish League Cup 

Reaction: https://t.co/MdYZr…"
6,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: Huddersfield stun the league leaders.

Right on the stroke of half-time, #HTAFC head into the break ahead.

??? https://t.co/…"
7,@BBCNews,-0.1007,11/26/2017,0.131,0.754,0.115,"RT @BBCSport: GOAL: Burnley 0-1 Arsenal 

Alexis Sanchez from the penalty spot in the 92nd minute! 

Surely the winner...

#BURARS #bbcfoot…"
8,@BBCNews,0.7096,11/26/2017,0.0,0.459,0.541,Mum's last wish honours Hillsborough fans https://t.co/s2yIyJSBB4
9,@BBCNews,-0.5719,11/26/2017,0.402,0.598,0.0,Oxford Circus panic: Pair released after police questioning https://t.co/UARdDVMPKn
10,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,RT @BBCSport: The ECB says it has spoken to Jonny Bairstow after claims about an alleged incident involving Australia's Cameron Bancroft.…
11,@BBCNews,-0.9432,11/26/2017,0.5,0.5,0.0,RT @BBCEngland: A man has been charged with aggravated burglary and the attempted murder of a 96-year-old World War Two veteran injured in…
12,@BBCNews,0.8176,11/26/2017,0.0,0.694,0.306,"RT @BBCSport: Valtteri Bottas wins the season-ending #AbuDhabiGP 

2017 title winner Lewis Hamilton is second with Sebastian Vettel third.…"
13,@BBCNews,-0.5423,11/26/2017,0.304,0.696,0.0,Home Office review over harassment at abortion clinics https://t.co/2UZlgeqUVg
14,@BBCNews,-0.296,11/26/2017,0.196,0.804,0.0,Brexit: No Irish border decision before trade deal - Fox https://t.co/UuYEeFObKI
15,@BBCNews,0.5267,11/26/2017,0.0,0.747,0.253,RT @BBCBusiness: Just Eat set to join blue chip index after share price jump https://t.co/B9QIfXq9nl
16,@BBCNews,0.5267,11/26/2017,0.0,0.714,0.286,Just Eat set to join blue chip index after share price jump https://t.co/WyURh0hfbh
17,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: The teams are in for Southampton v Everton (13:30 GMT KO)

Follow build up to the first of three @premierleague games today h…"
18,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: Will Lewis Hamilton end a title-winning year with victory at the #AbuDhabiGrandPrix?

Follow build up to the race, which star…"
19,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Jonny Bairstow: England wicketkeeper spoken to by ECB over Perth 'incident' https://t.co/AY3rgdvOGG
20,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @bbcweather: Early dip in temperatures likely before wet, windy &amp; relatively mild weather spreads from NW to all parts by morning. Phil…"
21,@BBCNews,0.5859,11/26/2017,0.0,0.817,0.183,"RT @BBCSport: Manchester City set a new Premier League record after grabbing a late winner away at Huddersfield.

Report ? https://t.co/dOS…"
22,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Durham students miners' strike-themed event 'disgraceful' https://t.co/IRHPgkpcUi
23,@BBCNews,0.5859,11/26/2017,0.0,0.863,0.137,"RT @BBCSport: It’s all over.

Manchester City have come from behind at half-time to win away in the Premier League for the first time since…"
24,@BBCNews,-0.25,11/26/2017,0.143,0.857,0.0,"Archbishop of York @JohnSentamu ends decade-long protest over Robert Mugabe 

https://t.co/wFc5NyCX9i #Marr https://t.co/IDDXanvFY1"
25,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSportScot: FULL-TIME: Motherwell 0-2 Celtic (Forrest, Dembele)

Celtic retain the Scottish League Cup 

Reaction: https://t.co/MdYZr…"
26,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: Huddersfield stun the league leaders.

Right on the stroke of half-time, #HTAFC head into the break ahead.

??? https://t.co/…"
27,@BBCNews,-0.1007,11/26/2017,0.131,0.754,0.115,"RT @BBCSport: GOAL: Burnley 0-1 Arsenal 

Alexis Sanchez from the penalty spot in the 92nd minute! 

Surely the winner...

#BURARS #bbcfoot…"
28,@BBCNews,0.7096,11/26/2017,0.0,0.459,0.541,Mum's last wish honours Hillsborough fans https://t.co/s2yIyJSBB4
29,@BBCNews,-0.5719,11/26/2017,0.402,0.598,0.0,Oxford Circus panic: Pair released after police questioning https://t.co/UARdDVMPKn
30,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,RT @BBCSport: The ECB says it has spoken to Jonny Bairstow after claims about an alleged incident involving Australia's Cameron Bancroft.…
31,@BBCNews,-0.9432,11/26/2017,0.5,0.5,0.0,RT @BBCEngland: A man has been charged with aggravated burglary and the attempted murder of a 96-year-old World War Two veteran injured in…
32,@BBCNews,0.8176,11/26/2017,0.0,0.694,0.306,"RT @BBCSport: Valtteri Bottas wins the season-ending #AbuDhabiGP 

2017 title winner Lewis Hamilton is second with Sebastian Vettel third.…"
33,@BBCNews,-0.5423,11/26/2017,0.304,0.696,0.0,Home Office review over harassment at abortion clinics https://t.co/2UZlgeqUVg
34,@BBCNews,-0.296,11/26/2017,0.196,0.804,0.0,Brexit: No Irish border decision before trade deal - Fox https://t.co/UuYEeFObKI
35,@BBCNews,0.5267,11/26/2017,0.0,0.747,0.253,RT @BBCBusiness: Just Eat set to join blue chip index after share price jump https://t.co/B9QIfXq9nl
36,@BBCNews,0.5267,11/26/2017,0.0,0.714,0.286,Just Eat set to join blue chip index after share price jump https://t.co/WyURh0hfbh
37,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: The teams are in for Southampton v Everton (13:30 GMT KO)

Follow build up to the first of three @premierleague games today h…"
38,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @BBCSport: Will Lewis Hamilton end a title-winning year with victory at the #AbuDhabiGrandPrix?

Follow build up to the race, which star…"
39,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Jonny Bairstow: England wicketkeeper spoken to by ECB over Perth 'incident' https://t.co/AY3rgdvOGG
40,@BBCNews,-0.4767,11/26/2017,0.341,0.659,0.0,Armed police chief and deputy suspended https://t.co/n0JdB1McgN
41,@BBCNews,-0.25,11/26/2017,0.182,0.818,0.0,Archbishop of York ends decade of protest over Mugabe https://t.co/XnlXPqX1N3
42,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,"If we don't move on to next phase in #Brexit talks we are ""rapidly going to run out of time"" - @RuthDavidsonMSP tel… https://t.co/txKZhUFfde"
43,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Archbishop of York @JohnSentamu puts dog collar back on for first time in a decade after the fall of Robert Mugabe… https://t.co/V8aOotElMb
44,@BBCNews,0.6369,11/26/2017,0.0,0.588,0.412,Denis Law receives Freedom of Aberdeen https://t.co/LHmLVNmi1n
45,@BBCNews,0.3412,11/26/2017,0.0,0.789,0.211,NHS watchdog staff 'told not to criticise' Welsh Government https://t.co/DbcGbDoyyk
46,@BBCNews,0.296,11/26/2017,0.0,0.833,0.167,"Join @BBCRadio3 for six uninterrupted hours of music &amp; meditation ?

#SacredRiver https://t.co/2YUvHoiZDx"
47,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Now on @BBCOne ? https://t.co/CC4EDcxqk5
48,@BBCNews,0.1027,11/26/2017,0.082,0.82,0.098,"RT @bbcweather: A cold and frosty start with the risk of #ice, especially in the west. Then #Sunday shapes up like this... Ben R https://t.…"
49,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,? https://t.co/XQNmqhWEyz
50,@BBCNews,-0.8271,11/26/2017,0.606,0.394,0.0,Five killed after stolen car crashes https://t.co/UBCpDqTN2g
51,@BBCNews,-0.6705,11/26/2017,0.355,0.645,0.0,Ashes: England on verge of crushing first Test defeat by Australia https://t.co/olrToexacb
52,@BBCNews,0.0,11/26/2017,0.0,1.0,0.0,Sailors to perform Changing the Guard in historic first https://t.co/CDnbWCDVXi
53,@BBCNews,0.2263,11/26/2017,0.138,0.642,0.22,Brexit: Ireland 'to play tough' over talks - commissioner https://t.co/MkzWFhDYSD
54,@BBCNews,0.4215,11/26/2017,0.0,0.781,0.219,UK drone users to sit safety tests under new law https://t.co/VsVvvhikjF
55,@BBCNews,-0.2023,11/25/2017,0.205,0.795,0.0,"Heathrow worker charged over £700,000 cocaine find https://t.co/2nG993wQRg"
56,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Liverpool police officer hit by van in Norris Green https://t.co/orHr2a7OTZ
57,@BBCNews,-0.6369,11/25/2017,0.426,0.574,0.0,"Claw hammer attack victim, 96, facing 'long' recovery https://t.co/pzv8fi8TpV"
58,@BBCNews,-0.4767,11/25/2017,0.341,0.659,0.0,Two men arrested after triple stabbing https://t.co/kxbnuCrCHE
59,@BBCNews,0.4391,11/25/2017,0.0,0.888,0.112,"RT @BBCSport: HT Liverpool 0-0 Chelsea 

Liverpool have had more of the ball, Chelsea have had more opportunities &amp; Mo Salah has looked liv…"
60,@BBCNews,-0.8402,11/25/2017,0.348,0.652,0.0,Girl gets final flowers on her 21st from dad who died from cancer five years ago https://t.co/V7wKsdSCj9
61,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,RT @BBCSport: Get involved! #WALvNZL https://t.co/VX3h92G9Ey
62,@BBCNews,0.7964,11/25/2017,0.0,0.728,0.272,"RT @BBCSport: 48-14

It's a comfortable win as the clock goes red at Twickenham. 

Rokoduguni carries England home with their seventh https…"
63,@BBCNews,-0.1007,11/25/2017,0.117,0.746,0.137,"RT @BBCSport: FT Man Utd 1-0 Brighton 

#MUFC needed a huge deflection to win it, but they won't care.

39 home games unbeaten in all compe…"
64,@BBCNews,0.75,11/25/2017,0.0,0.67,0.33,"RT @BBCSport: FT Crystal Palace 2-1 Stoke 

It's a huge win for #CPFC!  https://t.co/BipPngxfuQ #CRYSTK https://t.co/ZjHw7mmGSc"
65,@BBCNews,0.4767,11/25/2017,0.0,0.563,0.437,A thrilling display from Scotland ? https://t.co/hFFCiOoaHS
66,@BBCNews,0.4003,11/25/2017,0.0,0.886,0.114,"RT @BBCSportScot: ? Scotland 34-17 Australia

TRY! Huw Jones gets over the line for Scotland, 56 mins played at Murrayfield.

? BBC One
? B…"
67,@BBCNews,-0.1027,11/25/2017,0.135,0.865,0.0,Arlene Foster warns Sinn Féin time short for deal https://t.co/YcOTX8da67
68,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,"RT @BBCSport: Oh, Jonny Gray ? https://t.co/YsmFw9OQe9"
69,@BBCNews,0.7777,11/25/2017,0.0,0.688,0.312,"RT @BBCSport: 20-7

TRY! Charlie Ewels

And they are over. Great play from England https://t.co/hQpGOuHlxK  #ENGvSAM https://t.co/9W1dJZ5e3t"
70,@BBCNews,-0.5994,11/25/2017,0.302,0.698,0.0,Sky Sports anchor Simon Thomas 'crushed' by wife's death https://t.co/OyEGDPSVZd
71,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,"RT @BBCSport: 7-0

Itoje breaks quickly from the ruck and sets up @mikebrown_15 for the first score. Con Ford.

https://t.co/hQpGOuHlxK #EN…"
72,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,"RT @BBCSportScot: ? Scotland 10-0 Australia

TRY! Byron McGuigan gets the try in 17 mins (his first for Scotland), Finn Russell converts.…"
73,@BBCNews,0.4329,11/25/2017,0.0,0.894,0.106,"RT @BBCSport: Are you donning your daffodil head and driving to Cardiff? Wearing your family tartan in the comfort of your own home?

Let u…"
74,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,"RT @bbcf1: Bragging rights earned.

It's pole position in Abu Dhabi for Valtteri Bottas in the final qualifying session of the season. 

#b…"
75,@BBCNews,-0.4939,11/25/2017,0.318,0.682,0.0,Birmingham bin strike: Council offers new deal to end dispute https://t.co/ZAr8FyzZPg
76,@BBCNews,-0.5106,11/25/2017,0.292,0.708,0.0,Oxford Circus: Two men quizzed after Tube panic https://t.co/IMkXYaxYuH
77,@BBCNews,-0.4019,11/25/2017,0.231,0.769,0.0,M11 closure as lorry overturns in crash near Stansted https://t.co/I5Y9ZQkIV0
78,@BBCNews,-0.6808,11/25/2017,0.412,0.588,0.0,Former TV presenter John Leslie charged with sexual assault https://t.co/s8O5tQJgTC
79,@BBCNews,-0.6597,11/25/2017,0.328,0.672,0.0,Dawson Willcock: 'Brave' two-year-old dies of rare liver cancer https://t.co/YIALRWxryb
80,@BBCNews,-0.4767,11/25/2017,0.134,0.866,0.0,"RT @BBCPolitics: Did MPs decide that animals don't have feelings, or was that fake news?
Watch the whole video here: https://t.co/G5C7VghLM…"
81,@BBCNews,-0.7579,11/25/2017,0.448,0.552,0.0,Senior Police Scotland officer suspended amid criminal conduct probe https://t.co/Qmtyp1H7kT
82,@BBCNews,0.126,11/25/2017,0.0,0.934,0.066,"RT @BBCSport: Incredible drama!

England have reached a first Rugby League World Cup final since 1995... but what an effort from Tonga.

Re…"
83,@BBCNews,0.8074,11/25/2017,0.0,0.673,0.327,"RT @BBCSport: Fancy the best bits of that thrilling #RLWC2017 semi-final?

Watch #TONvENG highlights:
https://t.co/rN0kjK2Yrk #bbcrl https:…"
84,@BBCNews,-0.3818,11/25/2017,0.191,0.809,0.0,Ashes: England face battle after Steve Smith century gives Australia lead https://t.co/x3Z7ZqlH6D
85,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Australia knocks UK Brexit trade plan https://t.co/Muyprd3emk
86,@BBCNews,-0.3818,11/25/2017,0.106,0.894,0.0,"RT @BBCSport: England face a battle in the first #Ashes Test.

Australia have taken hold in Brisbane.

Here's the report from day three: 
h…"
87,@BBCNews,0.2263,11/25/2017,0.194,0.543,0.264,Caldey Island: Sex offender evaded justice at abbey https://t.co/CiFYMSCXwL
88,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Rugby League World Cup: England beat Tonga 20-18 to set up final with Australia https://t.co/ODRKQKntuj
89,@BBCNews,-0.5106,11/25/2017,0.32,0.68,0.0,Oxford Circus: Platform 'altercation' caused tube panic https://t.co/A1hdAH5Hq4
90,@BBCNews,-0.2732,11/25/2017,0.208,0.792,0.0,UK warned to brace for cold and snow https://t.co/oNI9TMwL0p
91,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Classic car fans say vehicles 'stripped' by Glossop restorer https://t.co/HZfLB3wlEW
92,@BBCNews,-0.875,11/25/2017,0.625,0.375,0.0,"No overcrowding link to prison suicide, study suggests https://t.co/EESDOOZ1wV"
93,@BBCNews,0.2732,11/25/2017,0.163,0.519,0.319,Fighter pilots told 'keep windscreens clean' to avoid crashes https://t.co/Kwc5FZnFAw
94,@BBCNews,-0.5994,11/25/2017,0.302,0.698,0.0,Natalie Pearman 1992 death: New names in police inquiry https://t.co/7jZy6TVjqg
95,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Candlelit vigil to be held in Swanage for Gaia Pope https://t.co/y43zL5vB1t
96,@BBCNews,0.0,11/25/2017,0.0,1.0,0.0,Predatory comments prompt YouTube ad suspension https://t.co/61gLzs6yDP
97,@BBCNews,0.296,11/24/2017,0.0,0.82,0.18,"Saturday's Express: ""Arctic Blast Health Alert"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/fqbKEO9VND"
98,@BBCNews,0.0,11/24/2017,0.0,1.0,0.0,"Saturday's Sun: ""Branson buried head in my boobs"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/ABDuTyKNMI"
99,@BBCNews,0.0,11/24/2017,0.0,1.0,0.0,"Saturday's Guardian: ""Pioneering surgeon faces inquiry"" #tomorrowspaperstoday #bbcpapers (via @hendopolis) https://t.co/cJ24UXLblx"
100,@CBSNews,-0.6774,11/26/2017,0.247,0.753,0.0,"Recalling his feelings of isolation as a young immigrant, high schooler establishes lunch club -- so no student has… https://t.co/HbmFZ9IgH9"
101,@CBSNews,0.5859,11/26/2017,0.0,0.798,0.202,Savvy shoppers know that some Black Friday deals are worth resisting; these four things are a better buy on Cyber M… https://t.co/7wcvaDuKZh
102,@CBSNews,-0.5719,11/26/2017,0.198,0.802,0.0,"In one of his first interviews since he was accused of sexual misconduct, Sen. Al Franken says he's ""embarrassed an… https://t.co/BOOtDcdOEp"
103,@CBSNews,-0.6486,11/26/2017,0.193,0.807,0.0,"COPD, the third largest killer of Americans, can develop for years without noticeable shortness of breath, with sym… https://t.co/xVmLFYq4i0"
104,@CBSNews,-0.7579,11/26/2017,0.333,0.667,0.0,"In Brazil, @48hours tracks down the accused killer of a decorated U.S. military pilot https://t.co/775UzYIyjp https://t.co/m0O0yLAakH"
105,@CBSNews,-0.3182,11/26/2017,0.119,0.881,0.0,".@CBSSunday marks the loss of Della Reese and David Cassidy, two performers of different styles and generations… https://t.co/S6ft62oK7Z"
106,@CBSNews,0.3182,11/26/2017,0.0,0.887,0.113,"Once again, Pres. Trump offers tacit endorsement of Roy Moore, tweeting that electing Doug Jones as Alabama senator… https://t.co/5TFAF124gw"
107,@CBSNews,0.2023,11/26/2017,0.0,0.917,0.083,Hours before Rep. John Conyers (D-MI) announced that he will step aside as the top Democrat on the House Judiciary… https://t.co/kyZqrgckGF
108,@CBSNews,0.2023,11/26/2017,0.0,0.917,0.083,"Walter Isaacson, author of ""Leonardo da Vinci,"" says an important lesson to take away from the famed painter is tha… https://t.co/Lu0oy8zB7J"
109,@CBSNews,-0.5423,11/26/2017,0.2,0.8,0.0,"Amid a congressional investigation into sexual harassment allegations against Rep. John Conyers (D-MI), the ranking… https://t.co/k1n7DBOdPR"
110,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,.@FaceTheNation's John Dickerson speaks with authors who chart the rise of leaders in times of national challenges… https://t.co/lIQW0YZglm
111,@CBSNews,-0.6908,11/26/2017,0.263,0.737,0.0,"In interview, House Minority Leader Nancy Pelosi defends Rep. John Conyers (D-MI), accused of sexually harassing fe… https://t.co/kcLVQd5Qfw"
112,@CBSNews,-0.4019,11/26/2017,0.157,0.762,0.081,"NEW: Rep. John Conyers (D-MI), facing sexual harassment allegations, to step aside as top Democrat on House Judicia… https://t.co/5ivy0RbFBe"
113,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,".@AnthonyMasonCBS to Noel Gallagher: ""As much as you and Liam have bickered over the years, could you have been suc… https://t.co/L1Zdhukzc5"
114,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"When lawmakers return to the Capitol this week, they face a daunting December to-do list https://t.co/pBcAeD1Mpe https://t.co/BZX5c0rjUq"
115,@CBSNews,-0.6908,11/26/2017,0.251,0.749,0.0,"Syrian government airstrikes and shelling outside Damascus kill at least 22 civilians, activists report… https://t.co/ON2MIbBZyq"
116,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"In the birthplace of the espresso, Starbucks' impending arrival -- its first store is slated to open in 2018 -- sti… https://t.co/NltxLagM1i"
117,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,".@jeffglor to take anchor chair of @CBSEveningNews on Monday, Dec. 4, CBS News announces https://t.co/4UHgYNQ04G https://t.co/npCundwLTe"
118,@CBSNews,0.5459,11/26/2017,0.0,0.836,0.164,"@CBSEveningNews MORE: ""We are focused on delivering a newscast powered by reporting and writing that will get to th… https://t.co/blnnAF8491"
119,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @CBSEveningNews: JUST IN: The @CBSEveningNews with @JeffGlor begins Monday, December 4th, @CBSNews announces https://t.co/hJJJWa2BHD htt…"
120,@CBSNews,-0.6774,11/26/2017,0.247,0.753,0.0,"Recalling his feelings of isolation as a young immigrant, high schooler establishes lunch club -- so no student has… https://t.co/HbmFZ9IgH9"
121,@CBSNews,0.5859,11/26/2017,0.0,0.798,0.202,Savvy shoppers know that some Black Friday deals are worth resisting; these four things are a better buy on Cyber M… https://t.co/7wcvaDuKZh
122,@CBSNews,-0.5719,11/26/2017,0.198,0.802,0.0,"In one of his first interviews since he was accused of sexual misconduct, Sen. Al Franken says he's ""embarrassed an… https://t.co/BOOtDcdOEp"
123,@CBSNews,-0.6486,11/26/2017,0.193,0.807,0.0,"COPD, the third largest killer of Americans, can develop for years without noticeable shortness of breath, with sym… https://t.co/xVmLFYq4i0"
124,@CBSNews,-0.7579,11/26/2017,0.333,0.667,0.0,"In Brazil, @48hours tracks down the accused killer of a decorated U.S. military pilot https://t.co/775UzYIyjp https://t.co/m0O0yLAakH"
125,@CBSNews,-0.3182,11/26/2017,0.119,0.881,0.0,".@CBSSunday marks the loss of Della Reese and David Cassidy, two performers of different styles and generations… https://t.co/S6ft62oK7Z"
126,@CBSNews,0.3182,11/26/2017,0.0,0.887,0.113,"Once again, Pres. Trump offers tacit endorsement of Roy Moore, tweeting that electing Doug Jones as Alabama senator… https://t.co/5TFAF124gw"
127,@CBSNews,0.2023,11/26/2017,0.0,0.917,0.083,Hours before Rep. John Conyers (D-MI) announced that he will step aside as the top Democrat on the House Judiciary… https://t.co/kyZqrgckGF
128,@CBSNews,0.2023,11/26/2017,0.0,0.917,0.083,"Walter Isaacson, author of ""Leonardo da Vinci,"" says an important lesson to take away from the famed painter is tha… https://t.co/Lu0oy8zB7J"
129,@CBSNews,-0.5423,11/26/2017,0.2,0.8,0.0,"Amid a congressional investigation into sexual harassment allegations against Rep. John Conyers (D-MI), the ranking… https://t.co/k1n7DBOdPR"
