,Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Tweet Text
130,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,.@FaceTheNation's John Dickerson speaks with authors who chart the rise of leaders in times of national challenges… https://t.co/lIQW0YZglm
131,@CBSNews,-0.6908,11/26/2017,0.263,0.737,0.0,"In interview, House Minority Leader Nancy Pelosi defends Rep. John Conyers (D-MI), accused of sexually harassing fe… https://t.co/kcLVQd5Qfw"
132,@CBSNews,-0.4019,11/26/2017,0.157,0.762,0.081,"NEW: Rep. John Conyers (D-MI), facing sexual harassment allegations, to step aside as top Democrat on House Judicia… https://t.co/5ivy0RbFBe"
133,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,".@AnthonyMasonCBS to Noel Gallagher: ""As much as you and Liam have bickered over the years, could you have been suc… https://t.co/L1Zdhukzc5"
134,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"When lawmakers return to the Capitol this week, they face a daunting December to-do list https://t.co/pBcAeD1Mpe https://t.co/BZX5c0rjUq"
135,@CBSNews,-0.6908,11/26/2017,0.251,0.749,0.0,"Syrian government airstrikes and shelling outside Damascus kill at least 22 civilians, activists report… https://t.co/ON2MIbBZyq"
136,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"In the birthplace of the espresso, Starbucks' impending arrival -- its first store is slated to open in 2018 -- sti… https://t.co/NltxLagM1i"
137,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,".@jeffglor to take anchor chair of @CBSEveningNews on Monday, Dec. 4, CBS News announces https://t.co/4UHgYNQ04G https://t.co/npCundwLTe"
138,@CBSNews,0.5459,11/26/2017,0.0,0.836,0.164,"@CBSEveningNews MORE: ""We are focused on delivering a newscast powered by reporting and writing that will get to th… https://t.co/blnnAF8491"
139,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"RT @CBSEveningNews: JUST IN: The @CBSEveningNews with @JeffGlor begins Monday, December 4th, @CBSNews announces https://t.co/hJJJWa2BHD htt…"
140,@CBSNews,-0.34,11/26/2017,0.103,0.897,0.0,Was Johnny Appleseed for real? Much is misunderstood about the man many came to know through the 1948 Walt Disney c… https://t.co/nwmtyC1rcr
141,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Stella McCartney says fashion is one of the least environmentally-friendly industries in the world -- and she wants… https://t.co/UuZ7pxZhmB
142,@CBSNews,-0.296,11/26/2017,0.151,0.849,0.0,RT @FaceTheNation: .@SusanPage: Gridlock that has affected Washington has not affected state capitals and the Republicans who have made big…
143,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"Authorities search for culprits who robbed and ransacked a family-run Christmas tree farm, ending a 40-year traditi… https://t.co/AzIPaXVYLj"
144,@CBSNews,-0.2732,11/26/2017,0.128,0.793,0.079,"How Ronan Farrow helped bring the Harvey Weinstein scandal to light, playing a part in what many describe as a mome… https://t.co/spBMlPO1LS"
145,@CBSNews,-0.6124,11/26/2017,0.168,0.781,0.051,"Why does COPD, the number three killer of all Americans, rank 155th when it comes to funding research at the Nation… https://t.co/U2H6rSqINM"
146,@CBSNews,0.4215,11/26/2017,0.0,0.859,0.141,"Mohammed bin Salman, Saudi Arabia's powerful crown prince, leads first meeting in alliance of Muslim nations agains… https://t.co/pwuWjH2LNz"
147,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,RT @AnthonyMasonCBS: “We were the biggest band in the world. It was brief. But we were there.” -@NoelGallagher on #Oasis &amp; life after ahead…
148,@CBSNews,-0.5106,11/26/2017,0.142,0.858,0.0,FBI failed to notify scores of U.S. officials that Russian hackers were trying to break into their personal Gmail a… https://t.co/1yNKNCeqLJ
149,@CBSNews,-0.3818,11/26/2017,0.245,0.755,0.0,Breaking down the fight over net neutrality https://t.co/VENRPWqSFw https://t.co/q9eCRGXMnb
150,@CBSNews,-0.4019,11/26/2017,0.245,0.629,0.126,Top female lobbyist offers her take on sexual harassment https://t.co/3dwLZKsOdQ https://t.co/wbhPfILpmT
151,@CBSNews,-0.2263,11/26/2017,0.174,0.826,0.0,"Japan protests San Francisco's ""sex slave"" statue decision https://t.co/HDWXkwhmnc https://t.co/mWQOsQrfKe"
152,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Michael Flynn may now be cooperating with Russia investigation https://t.co/DbjczcmFnS https://t.co/qU0Nvke8ho
153,@CBSNews,-0.7783,11/26/2017,0.362,0.638,0.0,South Dakota state representative and his brother-in-law drown in apparent kayaking accident https://t.co/p8nPgItwvs https://t.co/9Dk0JFssHi
154,@CBSNews,-0.4939,11/26/2017,0.144,0.856,0.0,"Even for veteran chameleon actor Gary Oldman, the task of tackling role of Winston Churchill for ""Darkest Hour"" is… https://t.co/B8I66iok7o"
155,@CBSNews,-0.5267,11/26/2017,0.195,0.805,0.0,"Uma Thurman rips Harvey Weinstein and ""wicked conspirators,"" telling fans to ""stay tuned"" https://t.co/eZr9c4RTF1 https://t.co/g57R43ilrC"
156,@CBSNews,-0.5574,11/26/2017,0.303,0.585,0.112,Why federal database is failing to bar certain people from gun purchases https://t.co/ChePWWtpB3 https://t.co/1Z6SrKwuF8
157,@CBSNews,-0.5574,11/26/2017,0.247,0.753,0.0,London's Oxford Circus station evacuated amid reports of shots fired https://t.co/oNCmLDz1G7 https://t.co/CdBomNlOIi
158,@CBSNews,0.6597,11/26/2017,0.0,0.649,0.351,Retailers help boost stocks to record close on Black Friday https://t.co/tp9jafvYvT https://t.co/o6J29sBBWF
159,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,U.S. reverses course on closing Palestinian office in D.C. https://t.co/ftIHmjo9or https://t.co/Qg8ZaXQtd6
160,@CBSNews,-0.296,11/26/2017,0.196,0.804,0.0,"U.S. will stop arming Syrian Kurds, Turkey says https://t.co/4ThLF6P8Yx https://t.co/HiFDw0butj"
161,@CBSNews,0.6369,11/26/2017,0.0,0.724,0.276,"Best Black Friday electronics deals on TVs, laptops and more https://t.co/zRFijR9Trx https://t.co/ZKdCv1KJcg"
162,@CBSNews,-0.4588,11/26/2017,0.311,0.566,0.123,Court doubles Oscar Pistorius' prison sentence https://t.co/KEHyzpI66A https://t.co/5QzSUvzG1T
163,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"In a move that prompted ""deep concern"" among U.S. and Indian authorities, Pakistani militant wanted by U.S. is free… https://t.co/KpbfROXvKQ"
164,@CBSNews,-0.8689,11/26/2017,0.495,0.505,0.0,Relatives of sailors missing on Argentina submarine are heartbroken and angry https://t.co/JOfGRHxfr9 https://t.co/IpLNTbIi10
165,@CBSNews,-0.4215,11/26/2017,0.157,0.843,0.0,Eight North Korean men say they washed ashore in Japan after boat broke down https://t.co/0i0E2nLUpP https://t.co/hRnbAH8dM9
166,@CBSNews,-0.6597,11/26/2017,0.268,0.732,0.0,"Slow-killing parasite from Vietnam may be killing veterans, VA study says https://t.co/wBAqbTg3dC https://t.co/uKEatETnrn"
167,@CBSNews,0.4404,11/26/2017,0.0,0.756,0.244,4 things that are a better buy on Cyber Monday https://t.co/CtJDLbDDgn https://t.co/J4wWWweunl
168,@CBSNews,0.296,11/26/2017,0.0,0.804,0.196,Celebrities share memories of David Cassidy on Twitter https://t.co/J71FUpd7MH https://t.co/R1wzjnJFhO
169,@CBSNews,-0.296,11/26/2017,0.196,0.804,0.0,Chrissy Teigen and John Legend expecting baby No. 2 https://t.co/WGSwZyhN59 https://t.co/jOo4I5A9Ct
170,@CBSNews,-0.4767,11/26/2017,0.248,0.637,0.115,"Top U.S. commander in Afghanistan says war ""still in a stalemate"" https://t.co/EuH6baLW08 https://t.co/HPnVytQBhs"
171,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Police bust prostitution ring run out of senior living facility https://t.co/kSIt8ZRmmT https://t.co/tQ2Ax7XNVS
172,@CBSNews,-0.6705,11/26/2017,0.373,0.508,0.119,Cops say suspect in deputy’s killing claimed he was God https://t.co/RyuboC1Bgi https://t.co/QMt0abSwJu
173,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,"Arm found in sea, likely that of Swedish reporter Kim Wall https://t.co/gc9cAo8oYH https://t.co/XkYx7ng1ex"
174,@CBSNews,-0.3182,11/26/2017,0.223,0.777,0.0,President Trump's science office is a ghost town https://t.co/nyLUkU1ShU https://t.co/43hUjnuy9L
175,@CBSNews,-0.4019,11/26/2017,0.197,0.803,0.0,"Shooting, stabbing at Houston mall leaves 2 injured on Black Friday https://t.co/TwBSuDDUur https://t.co/cGn9MUNCkC"
176,@CBSNews,-0.7269,11/26/2017,0.368,0.541,0.092,Fake Google ad sent users searching for Amazon to scam site https://t.co/x4ERoxYVc6 https://t.co/gxPT6Mu9jb
177,@CBSNews,0.5719,11/26/2017,0.0,0.73,0.27,Commentary: Why Republicans should be thankful (mostly) this Thanksgiving https://t.co/dP2kTJypPx https://t.co/RvlmoI5Jlm
178,@CBSNews,-0.8555,11/26/2017,0.457,0.543,0.0,Man gets 2 months in jail for torturing and killing cats https://t.co/wJt6FKGRGd https://t.co/JU5NTCfkTR
179,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Congress has a daunting December to-do list https://t.co/1F1JTggVpC https://t.co/jZMtNfDsAZ
180,@CBSNews,0.2263,11/26/2017,0.0,0.863,0.137,"Jeff Bezos is now worth $100 billion, according to Bloomberg report https://t.co/fds16JXuGf https://t.co/Rfm6sKgyND"
181,@CBSNews,-0.6369,11/26/2017,0.259,0.741,0.0,A celebrity social media campaign is highlighting issues of sex trafficking abuse https://t.co/ng7YkqmQ6o https://t.co/3OQX5egjO2
182,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,What will become of welfare under President Trump? https://t.co/Yr8QJQZA13 https://t.co/Td741dGODx
183,@CBSNews,-0.7964,11/26/2017,0.47,0.53,0.0,Pit bull fatally stabbed by pregnant Florida woman https://t.co/LsplDIKRBo https://t.co/ENnZP1nxsE
184,@CBSNews,-0.9136,11/26/2017,0.514,0.486,0.0,Man accused of dismembering dead wife in front of kids charged in California killing https://t.co/8yofTfdovk https://t.co/QoeIrr48ms
185,@CBSNews,-0.3182,11/26/2017,0.161,0.839,0.0,Professors urge boycott of University of Rochester over allegations of misconduct https://t.co/SbspWSTwW7 https://t.co/VbjdflbW1L
186,@CBSNews,-0.296,11/26/2017,0.128,0.872,0.0,Missing teen caught trying to enter Canada after body believed to be grandmother's found https://t.co/OEIHvOinG5 https://t.co/DrkfylHdUE
187,@CBSNews,0.6369,11/26/2017,0.0,0.756,0.244,These 10 stores will have the best Cyber Monday deals in 2017 https://t.co/BjbFlYHmAK https://t.co/5OzRMaijmF
188,@CBSNews,-0.296,11/26/2017,0.278,0.568,0.153,"Texas special education director fired over past ""serious allegations,"" agency says https://t.co/wtGHXcDftY https://t.co/bJSTOJID8u"
189,@CBSNews,-0.7906,11/26/2017,0.467,0.533,0.0,Death toll jumps after attack on Egyptian mosque https://t.co/y4aSc6QpQK https://t.co/CMztrb1r5N
190,@CBSNews,-0.8126,11/26/2017,0.457,0.543,0.0,Border Patrol agent who died in mysterious incident mourned at funeral https://t.co/gYChJH7kz9 https://t.co/Edt2VqZ6A9
191,@CBSNews,-0.5859,11/26/2017,0.262,0.64,0.099,City presses NYPD for solutions after teenager killed in NYC classroom https://t.co/Bjos0gz4Wv https://t.co/D6TdHs6ocX
192,@CBSNews,-0.7579,11/26/2017,0.517,0.483,0.0,Shark attack leaves man seriously injured in California https://t.co/YNhG9hioDt https://t.co/9A3zugiljW
193,@CBSNews,0.1027,11/26/2017,0.106,0.769,0.125,"Cat hair helps nab woman accused of mailing bombs to former Pres. Obama, Texas Gov. Greg Abbott… https://t.co/3tnYlJQuEZ"
194,@CBSNews,-0.8555,11/26/2017,0.433,0.567,0.0,"New questions in death of Baltimore detective, killed 1 day before testifying https://t.co/QGUcnk5sTn https://t.co/jJG2L0QoBm"
195,@CBSNews,-0.4588,11/26/2017,0.321,0.5,0.179,Las Vegas shooting survivor killed in hit-and-run https://t.co/fCauzLe49W https://t.co/QPh8KvMcNq
196,@CBSNews,0.2023,11/26/2017,0.0,0.917,0.083,"Scientists are working with a tool that can edit the genes of all living organisms. Watch ""Playing God,” and stay t… https://t.co/Kia6P27cQA"
197,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Cops: Naked man drives into tree while having sex; baby in backseat https://t.co/NJlqjNLrBx https://t.co/sLDo6BUwl0
198,@CBSNews,0.2023,11/26/2017,0.0,0.859,0.141,"Charred body found on top of commuter train, police say https://t.co/LEMjpkE6V1 https://t.co/IgH033IR9m"
199,@CBSNews,0.0,11/26/2017,0.0,1.0,0.0,Starbucks stirs up controversy in Italy https://t.co/nPlRjqq55g https://t.co/mYbnOF7Z21
200,@CNN,-0.6808,11/26/2017,0.259,0.741,0.0,Police in Beijing have detained a teacher as they investigate allegations that children were drugged and molested a… https://t.co/IjJsHNQMjR
201,@CNN,-0.6808,11/26/2017,0.318,0.682,0.0,Democratic Sen. Al Franken says he's 'embarrassed and ashamed' over groping allegations https://t.co/J5VOhKhXo6 https://t.co/BPXTzBqsJx
202,@CNN,-0.2023,11/26/2017,0.13,0.87,0.0,"Former ""Glee"" star Naya Rivera has been charged with domestic battery https://t.co/NmPqsHkeWT https://t.co/vLkf1B6VPC"
203,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Take a look at everything that happened this week in politics https://t.co/cjYGvZpaeM https://t.co/6MswSp8fkp
204,@CNN,-0.6249,11/26/2017,0.291,0.709,0.0,"Rohingya crisis: 'It's not genocide,' say Myanmar's hardline monks https://t.co/PX5efOLKp7 https://t.co/IQP1pmFa0I"
205,@CNN,0.0,11/26/2017,0.0,1.0,0.0,The Popocatépetl volcano in central Mexico recently erupted three times in one day. https://t.co/s4k5u2uJ9K https://t.co/zYU8kzYYGT
206,@CNN,-0.4767,11/26/2017,0.129,0.871,0.0,The 25 to 30 men who carried out the attack on a mosque in Eqypt wore military uniforms and arrived in SUVs… https://t.co/uTUtdjayp6
207,@CNN,-0.7351,11/26/2017,0.458,0.425,0.118,Pakistani law minister apologizes to protesters for provoking outrage as street tensions simmer… https://t.co/7Mj9a73nCy
208,@CNN,0.5859,11/26/2017,0.0,0.787,0.213,France edges Belgium 3-2 to win the Davis Cup for the 10th time https://t.co/kdxgjFddGt https://t.co/P0cYwUSQcj
209,@CNN,0.4019,11/26/2017,0.0,0.838,0.162,Republican Sen. Lindsey Graham bemoans President Trump's support for Alabama Senate candidate Roy Moore… https://t.co/0wYFO7HKNc
210,@CNN,0.2023,11/26/2017,0.174,0.581,0.244,Airstrikes in Syria have killed at least 57 people just two days before United Nations-facilitated peace talks… https://t.co/XsZX4Oz7UE
211,@CNN,0.4588,11/26/2017,0.0,0.824,0.176,Formula One driver Valtteri Bottas takes victory in the Abu Dhabi Grand Prix https://t.co/hOHuJrvaJt https://t.co/If0r4JIA0J
212,@CNN,0.7717,11/26/2017,0.0,0.739,0.261,"""John Conyers is an icon in our country. He's done a great deal to protect women."" - House Minority Leader Nancy Pe… https://t.co/igdmTRiA4C"
213,@CNN,0.0,11/26/2017,0.0,1.0,0.0,What do you remember from the week that was? Take the CNN news quiz. https://t.co/myqIegGELC https://t.co/EKRZwPurO6
214,@CNN,-0.9153,11/26/2017,0.44,0.489,0.072,A survivor of the attack on the Egyptian mosque that left 305 people dead says he hid under dead bodies to avoid de… https://t.co/MQu400GZ27
215,@CNN,0.0,11/26/2017,0.0,1.0,0.0,JUST IN: Democratic Rep. John Conyers says he'll step down as ranking member of the House Judiciary Committee while… https://t.co/sNntAQ1ulj
216,@CNN,0.0,11/26/2017,0.0,1.0,0.0,This is how President Trump plans to sell the tax reform bill on Capitol Hill https://t.co/SbpkWs9lqP https://t.co/nvU3fmiUqG
217,@CNN,-0.5106,11/26/2017,0.163,0.837,0.0,"Republican Sen. Lindsey Graham on passing tax reform: ""We'll get there because failure is not an option...""… https://t.co/0g1uLFu24Z"
218,@CNN,-0.872,11/26/2017,0.398,0.602,0.0,"Pope Francis is preparing to visit Myanmar, a staunchly Buddhist country accused of horrifying acts of brutality ag… https://t.co/XdlzvmvOK3"
219,@CNN,-0.2732,11/26/2017,0.11,0.89,0.0,British Prime Minister Theresa May has been warned to change course over Brexit and the Irish border… https://t.co/QntZNUeam4
220,@CNN,-0.6808,11/26/2017,0.259,0.741,0.0,Police in Beijing have detained a teacher as they investigate allegations that children were drugged and molested a… https://t.co/IjJsHNQMjR
221,@CNN,-0.6808,11/26/2017,0.318,0.682,0.0,Democratic Sen. Al Franken says he's 'embarrassed and ashamed' over groping allegations https://t.co/J5VOhKhXo6 https://t.co/BPXTzBqsJx
222,@CNN,-0.2023,11/26/2017,0.13,0.87,0.0,"Former ""Glee"" star Naya Rivera has been charged with domestic battery https://t.co/NmPqsHkeWT https://t.co/vLkf1B6VPC"
223,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Take a look at everything that happened this week in politics https://t.co/cjYGvZpaeM https://t.co/6MswSp8fkp
224,@CNN,-0.6249,11/26/2017,0.291,0.709,0.0,"Rohingya crisis: 'It's not genocide,' say Myanmar's hardline monks https://t.co/PX5efOLKp7 https://t.co/IQP1pmFa0I"
225,@CNN,0.0,11/26/2017,0.0,1.0,0.0,The Popocatépetl volcano in central Mexico recently erupted three times in one day. https://t.co/s4k5u2uJ9K https://t.co/zYU8kzYYGT
226,@CNN,-0.4767,11/26/2017,0.129,0.871,0.0,The 25 to 30 men who carried out the attack on a mosque in Eqypt wore military uniforms and arrived in SUVs… https://t.co/uTUtdjayp6
227,@CNN,-0.7351,11/26/2017,0.458,0.425,0.118,Pakistani law minister apologizes to protesters for provoking outrage as street tensions simmer… https://t.co/7Mj9a73nCy
228,@CNN,0.5859,11/26/2017,0.0,0.787,0.213,France edges Belgium 3-2 to win the Davis Cup for the 10th time https://t.co/kdxgjFddGt https://t.co/P0cYwUSQcj
229,@CNN,0.4019,11/26/2017,0.0,0.838,0.162,Republican Sen. Lindsey Graham bemoans President Trump's support for Alabama Senate candidate Roy Moore… https://t.co/0wYFO7HKNc
230,@CNN,0.2023,11/26/2017,0.174,0.581,0.244,Airstrikes in Syria have killed at least 57 people just two days before United Nations-facilitated peace talks… https://t.co/XsZX4Oz7UE
231,@CNN,0.4588,11/26/2017,0.0,0.824,0.176,Formula One driver Valtteri Bottas takes victory in the Abu Dhabi Grand Prix https://t.co/hOHuJrvaJt https://t.co/If0r4JIA0J
232,@CNN,0.7717,11/26/2017,0.0,0.739,0.261,"""John Conyers is an icon in our country. He's done a great deal to protect women."" - House Minority Leader Nancy Pe… https://t.co/igdmTRiA4C"
233,@CNN,0.0,11/26/2017,0.0,1.0,0.0,What do you remember from the week that was? Take the CNN news quiz. https://t.co/myqIegGELC https://t.co/EKRZwPurO6
234,@CNN,-0.9153,11/26/2017,0.44,0.489,0.072,A survivor of the attack on the Egyptian mosque that left 305 people dead says he hid under dead bodies to avoid de… https://t.co/MQu400GZ27
235,@CNN,0.0,11/26/2017,0.0,1.0,0.0,JUST IN: Democratic Rep. John Conyers says he'll step down as ranking member of the House Judiciary Committee while… https://t.co/sNntAQ1ulj
236,@CNN,0.0,11/26/2017,0.0,1.0,0.0,This is how President Trump plans to sell the tax reform bill on Capitol Hill https://t.co/SbpkWs9lqP https://t.co/nvU3fmiUqG
237,@CNN,-0.5106,11/26/2017,0.163,0.837,0.0,"Republican Sen. Lindsey Graham on passing tax reform: ""We'll get there because failure is not an option...""… https://t.co/0g1uLFu24Z"
238,@CNN,-0.872,11/26/2017,0.398,0.602,0.0,"Pope Francis is preparing to visit Myanmar, a staunchly Buddhist country accused of horrifying acts of brutality ag… https://t.co/XdlzvmvOK3"
239,@CNN,-0.2732,11/26/2017,0.11,0.89,0.0,British Prime Minister Theresa May has been warned to change course over Brexit and the Irish border… https://t.co/QntZNUeam4
240,@CNN,-0.5994,11/26/2017,0.302,0.698,0.0,An asymmetrical war against the press https://t.co/B2FpROEUed (via @CNNOpinion) https://t.co/o8YCVQXZ1d
241,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"US lawmakers are in for busy week.
? President Trump is expected to make a trip to Capitol Hill.
? Congress is faci… https://t.co/rlrZb5qZzd"
242,@CNN,-0.3612,11/26/2017,0.23,0.632,0.138,Skiers mourned the death of fellow racer David Poisson earlier this month as Switzerland's Beat Feuz won the men's… https://t.co/yIjufET5Pm
243,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Volcanic eruptions on the Indonesian resort island of Bali have shut down flights and sent residents scurrying to s… https://t.co/o4qMNnivg6
244,@CNN,0.2716,11/26/2017,0.0,0.917,0.083,"The S&amp;P 500 has hit a new record by going without a 3% or more retreat in one day since November 4, 2016, four days… https://t.co/mrETbAPpES"
245,@CNN,0.0516,11/26/2017,0.145,0.664,0.191,"Hate crimes in the United States have increased to a point not seen in recent history, according to a new statistic… https://t.co/h1A3ZVDBt4"
246,@CNN,-0.4404,11/26/2017,0.146,0.854,0.0,Democratic mega-donor Tom Steyer on criticism of his Trump impeachment campaign: “What we’re doing is providing a v… https://t.co/Mi3gJrkXre
247,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Bill Gates has a new mission: To find a cure for Alzheimer's https://t.co/KV29jnMcMS https://t.co/3Cr1yUFTAz
248,@CNN,0.4865,11/26/2017,0.0,0.82,0.18,"""It's very important and urgent that we get him out of office,"" says Democratic mega donor Tom Steyer after funding… https://t.co/zaMaNWhol3"
249,@CNN,-0.4019,11/26/2017,0.222,0.679,0.1,Sen. Graham urges the Trump administration to impose Russia sanctions: “If you don’t you’re creating a problem for… https://t.co/lAN5lZ4WUR
250,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Cards Against Humanity, a card game company known for its attention-seeking pranks, says it bought land on the US-M… https://t.co/hpPLCV3Wua"
251,@CNN,-0.5106,11/26/2017,0.148,0.852,0.0,"""Al Franken has acknowledged what he did was wrong,"" says Sen. Dick Durbin after @DanaBashCNN asks if Sen. Franken… https://t.co/kKSYOxfapx"
