,Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Tweet Text
252,@CNN,-0.5106,11/26/2017,0.148,0.852,0.0,"""Al Franken has acknowledged what he did was wrong,"" says Sen. Dick Durbin after @DanaBashCNN asks if Franken shoul… https://t.co/AnS3NPoskp"
253,@CNN,-0.6249,11/26/2017,0.222,0.72,0.058,"Puerto Rico says only 55 died from Hurricane Maria, but funeral homes claim the number should be nine times higher.… https://t.co/NaFLp6ZiKi"
254,@CNN,0.7964,11/26/2017,0.0,0.747,0.253,"Sen. Lindsey Graham on Roy Moore: ""If he wins we get the baggage of him winning and it becomes a story everyday abo… https://t.co/PT6jTWZaz4"
255,@CNN,0.6087,11/26/2017,0.0,0.728,0.272,"GOP Sen. Lindsey Graham: ""I think most Americans want to give Dream Act kids a more certain life"" #CNNSOTU https://t.co/s7hnbdkbvN"
256,@CNN,0.1531,11/26/2017,0.088,0.798,0.113,Sen. Lindsey Graham: “The economy needs the tax cut and the Republican Party needs to deliver. So I think we’ll get… https://t.co/FUr6uoeL5C
257,@CNN,-0.128,11/26/2017,0.081,0.919,0.0,"""I'm a tough nut to crack"": Meet the Jesuit priest who helped persuade Robert Mugabe to relinquish power. https://t.co/JxwBiR2yF8"
258,@CNN,-0.6597,11/26/2017,0.231,0.769,0.0,"More than 16,000 scientists have signed a dire warning to humanity advising that we need to fix our environmental p… https://t.co/6vs6QF7YdM"
259,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Portraits of Queen Elizabeth II and her husband, the Duke of Edinburgh Prince Philip, have been released to celebra… https://t.co/78HR6TNo6q"
260,@CNN,-0.296,11/26/2017,0.181,0.685,0.133,A man who survived the Las Vegas shooting has been killed just weeks later in a hit-and-run in Southern Nevada.… https://t.co/5XBmhdCGE6
261,@CNN,-0.4939,11/26/2017,0.127,0.873,0.0,A diary written by John Lennon that was stolen from his widow Yoko Ono over a decade ago has been found by police i… https://t.co/9gsdehis3Q
262,@CNN,0.0,11/26/2017,0.0,1.0,0.0,This 14-year-old former ISIS child soldier is being deradicalized -- by going back to school https://t.co/EhldNvNiTX https://t.co/d2nWheG1pP
263,@CNN,0.4588,11/26/2017,0.0,0.786,0.214,Seth Meyers to host the 75th Annual Golden Globe Awards https://t.co/WnIqUgADVy https://t.co/iNM7F5EspE
264,@CNN,-0.6597,11/26/2017,0.231,0.769,0.0,"More than 16,000 scientists have signed a dire warning to humanity advising that we need to fix our environmental p… https://t.co/bnYRdwH1ON"
265,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Mexico is raising its minimum wage to $4.70 a day https://t.co/M7VNPijQQD https://t.co/ALFfbvrMEo
266,@CNN,0.0,11/26/2017,0.0,1.0,0.0,Bill Gates has a new mission: To find a cure for Alzheimer's https://t.co/Mccrm4LQc5 https://t.co/vc63cib2bz
267,@CNN,-0.2263,11/26/2017,0.139,0.717,0.143,A high court in South Africa increased Oscar Pistorius' prison sentence to 13 years and five months for the murder… https://t.co/SydTo5BOlx
268,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Cards Against Humanity, a card game company known for its attention-seeking pranks, says it bought land on the US-M… https://t.co/Ft07IlegFm"
269,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Tesla has ""fully installed"" the world's largest lithium ion battery in South Australia, the state government said.… https://t.co/K2cwrUkA0D"
270,@CNN,-0.4939,11/26/2017,0.151,0.849,0.0,"Atlanta's Georgia Dome was destroyed earlier this week in a scheduled implosion with 4,300 pounds of TNT, after 25… https://t.co/EnkQz9fQNG"
271,@CNN,-0.25,11/26/2017,0.1,0.9,0.0,Activists built a Holocaust memorial outside the home of a German politician to protest his call for Germany to sto… https://t.co/xRQT70QRjh
272,@CNN,0.4939,11/26/2017,0.0,0.862,0.138,"""He went into a burning plane to save us"": When a small plane fell from the sky and hit firefighter John Meffert's… https://t.co/Z4HAp2ljdh"
273,@CNN,-0.4588,11/26/2017,0.146,0.796,0.058,"Why the case of a woman named Cyntoia Brown, who is serving a life sentence in prison, has ignited new interest… https://t.co/rF2ECjyTZq"
274,@CNN,-0.296,11/26/2017,0.109,0.891,0.0,The US Navy has identified three sailors who went missing after their plane crashed into the Philippine Sea… https://t.co/ZdMIt2Wn4L
275,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"A couple from New Jersey raised over $280,000 for a homeless man who spent his last $20 to do a selfless deed https://t.co/Xqf1Lsxhpq"
276,@CNN,-0.34,11/26/2017,0.138,0.862,0.0,Inside President Trump's obsession with being Time's 'Person of the Year' https://t.co/0az3BGoEP7 | Analysis by CNN… https://t.co/GK0ElmO68r
277,@CNN,-0.6369,11/26/2017,0.174,0.826,0.0,This video shows a man's final moments before he was fatally shot outside his home in Nashville. His son released t… https://t.co/kqm9PiV5EF
278,@CNN,0.1134,11/26/2017,0.09,0.801,0.108,70% of Americans — with majorities in both parties — think that Puerto Rico is not getting the help it needs in the… https://t.co/fRamtlHm8u
279,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Meet 'Oumuamua, a cigar-shaped asteroid that is the first observed interstellar visitor to our solar system… https://t.co/AxPZjlhvZX"
280,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Ross 128 b is a newly discovered exoplanet, the second-closest found to our solar system, only 11 light-years away.… https://t.co/3whigSInOT"
281,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Roy Moore campaign strategist Dean Young: ""We believe Judge Moore. We don't believe these women. It's just that sim… https://t.co/fUFleYOFp6"
282,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Meet 'Oumuamua, a cigar-shaped asteroid that is the first observed interstellar visitor to our solar system… https://t.co/3vm8kK1UJ8"
283,@CNN,-0.4588,11/26/2017,0.176,0.824,0.0,Britain has officially abandoned its claim to be the world's fifth largest economy https://t.co/72vPQ8UdxB https://t.co/9w4XvxhI7G
284,@CNN,-0.6249,11/26/2017,0.222,0.72,0.058,"Puerto Rico says only 55 died from Hurricane Maria, but funeral homes claim the number should be nine times higher.… https://t.co/fKqEHhEDGp"
285,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"Rep. Mike Quigley reacts to President Trump's comments about Roy Moore: ""To paraphrase his own daughter, there's a… https://t.co/z15rhuhcbK"
286,@CNN,0.3182,11/26/2017,0.0,0.827,0.173,"This sanctuary in Chiang Mai, Thailand, rescues and rehabilitates elephants https://t.co/c04ltSfvAL https://t.co/U4XYk0JhiM"
287,@CNN,0.3182,11/26/2017,0.0,0.827,0.173,"This sanctuary in Chiang Mai, Thailand, rescues and rehabilitates elephants https://t.co/ViRvQGiY8t https://t.co/EZYkT4jm5t"
288,@CNN,-0.7351,11/26/2017,0.267,0.733,0.0,"Jacob Thompson, the boy who got thousands of early Christmas cards, has died after a long battle with cancer… https://t.co/xDPY5zMOBF"
289,@CNN,-0.4939,11/26/2017,0.144,0.856,0.0,"Atlanta's Georgia Dome was destroyed last week in a scheduled implosion with 4,300 pounds of TNT, after 25 years of… https://t.co/n4ljXiLgcF"
290,@CNN,0.0258,11/26/2017,0.179,0.636,0.185,Maternal mortality is the shame of US health care (via @CNNOpinion) https://t.co/PTqIQmrNLk https://t.co/w4b0JYyTjv
291,@CNN,-0.128,11/26/2017,0.081,0.919,0.0,"Artificial light is contributing to an alarming rise in light pollution worldwide, affecting our ecosystem and slee… https://t.co/0StQnePeiW"
292,@CNN,0.3612,11/26/2017,0.0,0.889,0.111,"LaVar Ball on why he didn’t thank President Trump for bringing his son, LiAngelo Ball, home: “I would’ve said thank… https://t.co/9gf9A7u7lh"
293,@CNN,0.0,11/26/2017,0.0,1.0,0.0,"New portraits of Queen Elizabeth II and her husband, the Duke of Edinburgh Prince Philip, were released to celebrat… https://t.co/6lATp3kS2o"
294,@CNN,0.4549,11/26/2017,0.0,0.881,0.119,"LaVar Ball, father of UCLA player LiAngelo Ball, says he did more to help his son than President Trump: ""I helped m… https://t.co/qRmPM6RfGj"
295,@CNN,0.2732,11/26/2017,0.0,0.89,0.11,A surprise bidder has proposed to buy the Weinstein Co. and turn it into a studio run by women… https://t.co/2ERkSylEio
296,@CNN,0.4019,11/26/2017,0.0,0.876,0.124,"""If you help, you shouldn't have to say anything,"" says LaVar Ball, father of UCLA basketball player LiAngelo Ball,… https://t.co/32OmL0HN63"
297,@CNN,0.4019,11/26/2017,0.0,0.863,0.137,"Dozens of women who've worked on ""Saturday Night Live"" have signed a statement in support of Al Franken… https://t.co/FBMF9Wgw8y"
298,@CNN,-0.7906,11/26/2017,0.241,0.759,0.0,"""He fessed up to it. ... It was an impulse thing, a bad decision at a bad time, that's all it was for an 18-year-ol… https://t.co/99q74Lng7D"
299,@CNN,0.34,11/26/2017,0.0,0.888,0.112,"France has requested an ""urgent"" meeting of the UN Security Council concerning the sale of migrants at slave auctio… https://t.co/ihy8qNV7St"
300,@FoxNews,-0.6597,11/26/2017,0.206,0.794,0.0,"Daniel Halper on Kushner investigation: ""It's basically a cancer on the White House itself. It's very intrusive, it… https://t.co/duRpzQP1Zp"
301,@FoxNews,-0.6705,11/26/2017,0.297,0.703,0.0,"Mickey Cargile: ""The unemployment numbers are at the lowest level we've seen this century."" https://t.co/1mw2fnMEHk"
302,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,A look at the Senate tax plan. @FoxNewsSunday https://t.co/3TJUwXBtVA https://t.co/dzfodhONsR
303,@FoxNews,-0.6908,11/26/2017,0.449,0.551,0.0,"Missouri homeowner shoots, kills suspect during home invasion https://t.co/uX2w298a7t"
304,@FoxNews,-0.3818,11/26/2017,0.157,0.843,0.0,".@RepEspaillat and other Democrats' 'DREAMer' demands threaten spending bill, gov shutdown in coming weeks… https://t.co/CzDpq9ROuY"
305,@FoxNews,0.0343,11/26/2017,0.256,0.518,0.226,HEARTWARMING: Diner cook help cut up a man’s pancakes after he struggles to eat them due to an arm injury. https://t.co/R1gUwlG1cz
306,@FoxNews,-0.2422,11/26/2017,0.239,0.519,0.241,"Franken will not resign, but 'embarrassed and ashamed' over misconduct allegations https://t.co/9IYgJt3k5l"
307,@FoxNews,-0.4939,11/26/2017,0.198,0.802,0.0,"California police investigate surveillance video after looters steal 1,800 gallons of vodka https://t.co/7Ey9OXfoYG https://t.co/Ev6gNpzLoc"
308,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,Republicans who voted against House tax bill. https://t.co/blWi2X8HMi
309,@FoxNews,-0.5423,11/26/2017,0.304,0.696,0.0,.@JudgeJeanine Blasts Taxpayer-Funded Sexual Harassment Settlement Fund https://t.co/P3v1nkuqx2 https://t.co/RJGGlfQDVl
310,@FoxNews,0.128,11/26/2017,0.0,0.87,0.13,'House of Cards' extends production hiatus amid Kevin Spacey probe https://t.co/LbF1GfsEZW
311,@FoxNews,0.1531,11/26/2017,0.0,0.904,0.096,"'Secret Santa' spends more than $10,000 at @ToysRUs to make children's Christmas wishes come true… https://t.co/TWdT7MYGYM"
312,@FoxNews,0.3612,11/26/2017,0.0,0.667,0.333,Do you agree with @CortesSteve? https://t.co/8v3NtBDHKY
313,@FoxNews,0.8658,11/26/2017,0.0,0.508,0.492,"OPINION: America, we have it good - blessings and gratitude this Thanksgiving season https://t.co/NDCd5azI8w"
314,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,Woman raises more than $350K for homeless man who helped her https://t.co/kEbfmbEe8v
315,@FoxNews,0.34,11/26/2017,0.061,0.808,0.131,".@NancyPelosi calls @RepJohnConyers 'icon' who has worked to 'protect women,' yet backs House probe into sexual all… https://t.co/mBwD38BlZW"
316,@FoxNews,-0.7906,11/26/2017,0.28,0.72,0.0,.@SebGorka concurred with @POTUS's renewed call for a wall &amp; travel ban in the wake of the Egypt terror attack.… https://t.co/Ia8V5wmqHP
317,@FoxNews,-0.1027,11/26/2017,0.097,0.903,0.0,".@GeraldoRivera: ""How did [@RepJohnConyers] get the taxpayers to pay for his... alleged misdeeds?"" https://t.co/lkDon22qvX"
318,@FoxNews,0.34,11/26/2017,0.061,0.808,0.131,"Pelosi calls Conyers 'icon' who has worked to 'protect women,' yet backs House probe into sexual allegations https://t.co/mAHIU44yQD"
319,@FoxNews,-0.4767,11/26/2017,0.307,0.693,0.0,State taxpayer flight - gross migration in billions. https://t.co/idpRg7o3FB
320,@FoxNews,-0.6597,11/26/2017,0.206,0.794,0.0,"Daniel Halper on Kushner investigation: ""It's basically a cancer on the White House itself. It's very intrusive, it… https://t.co/duRpzQP1Zp"
321,@FoxNews,-0.6705,11/26/2017,0.297,0.703,0.0,"Mickey Cargile: ""The unemployment numbers are at the lowest level we've seen this century."" https://t.co/1mw2fnMEHk"
322,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,A look at the Senate tax plan. @FoxNewsSunday https://t.co/3TJUwXBtVA https://t.co/dzfodhONsR
323,@FoxNews,-0.6908,11/26/2017,0.449,0.551,0.0,"Missouri homeowner shoots, kills suspect during home invasion https://t.co/uX2w298a7t"
324,@FoxNews,-0.3818,11/26/2017,0.157,0.843,0.0,".@RepEspaillat and other Democrats' 'DREAMer' demands threaten spending bill, gov shutdown in coming weeks… https://t.co/CzDpq9ROuY"
325,@FoxNews,0.0343,11/26/2017,0.256,0.518,0.226,HEARTWARMING: Diner cook help cut up a man’s pancakes after he struggles to eat them due to an arm injury. https://t.co/R1gUwlG1cz
326,@FoxNews,-0.2422,11/26/2017,0.239,0.519,0.241,"Franken will not resign, but 'embarrassed and ashamed' over misconduct allegations https://t.co/9IYgJt3k5l"
327,@FoxNews,-0.4939,11/26/2017,0.198,0.802,0.0,"California police investigate surveillance video after looters steal 1,800 gallons of vodka https://t.co/7Ey9OXfoYG https://t.co/Ev6gNpzLoc"
328,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,Republicans who voted against House tax bill. https://t.co/blWi2X8HMi
329,@FoxNews,-0.5423,11/26/2017,0.304,0.696,0.0,.@JudgeJeanine Blasts Taxpayer-Funded Sexual Harassment Settlement Fund https://t.co/P3v1nkuqx2 https://t.co/RJGGlfQDVl
330,@FoxNews,0.128,11/26/2017,0.0,0.87,0.13,'House of Cards' extends production hiatus amid Kevin Spacey probe https://t.co/LbF1GfsEZW
331,@FoxNews,0.1531,11/26/2017,0.0,0.904,0.096,"'Secret Santa' spends more than $10,000 at @ToysRUs to make children's Christmas wishes come true… https://t.co/TWdT7MYGYM"
332,@FoxNews,0.3612,11/26/2017,0.0,0.667,0.333,Do you agree with @CortesSteve? https://t.co/8v3NtBDHKY
333,@FoxNews,0.8658,11/26/2017,0.0,0.508,0.492,"OPINION: America, we have it good - blessings and gratitude this Thanksgiving season https://t.co/NDCd5azI8w"
334,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,Woman raises more than $350K for homeless man who helped her https://t.co/kEbfmbEe8v
335,@FoxNews,0.34,11/26/2017,0.061,0.808,0.131,".@NancyPelosi calls @RepJohnConyers 'icon' who has worked to 'protect women,' yet backs House probe into sexual all… https://t.co/mBwD38BlZW"
336,@FoxNews,-0.7906,11/26/2017,0.28,0.72,0.0,.@SebGorka concurred with @POTUS's renewed call for a wall &amp; travel ban in the wake of the Egypt terror attack.… https://t.co/Ia8V5wmqHP
337,@FoxNews,-0.1027,11/26/2017,0.097,0.903,0.0,".@GeraldoRivera: ""How did [@RepJohnConyers] get the taxpayers to pay for his... alleged misdeeds?"" https://t.co/lkDon22qvX"
338,@FoxNews,0.34,11/26/2017,0.061,0.808,0.131,"Pelosi calls Conyers 'icon' who has worked to 'protect women,' yet backs House probe into sexual allegations https://t.co/mAHIU44yQD"
339,@FoxNews,-0.4767,11/26/2017,0.307,0.693,0.0,State taxpayer flight - gross migration in billions. https://t.co/idpRg7o3FB
340,@FoxNews,-0.2023,11/26/2017,0.141,0.859,0.0,'Glee' star Naya Rivera charged with domestic battery in West Virginia https://t.co/C3FLYpWCTc
341,@FoxNews,-0.296,11/26/2017,0.115,0.885,0.0,RT @EricShawnTV: I anchor at 4 pm ET @FoxNews: Iran's missile warnings to the #America &amp; #Europe. Here's @AmbJohnBolton: https://t.co/MAoen…
342,@FoxNews,-0.4939,11/26/2017,0.122,0.878,0.0,"Marc Lotter on North Korea: ""@POTUS said he was going to name our enemies and go after them. And so what you're see… https://t.co/VkCyWyNwb2"
343,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,George H.W. Bush Now Longest Living President https://t.co/1Us6mwFqMf
344,@FoxNews,-0.6808,11/26/2017,0.195,0.805,0.0,"Marie Harf on North Korea returning to State Sponsors of Terrorism list: ""This designation is not going to fundamen… https://t.co/U2qjBTblZq"
345,@FoxNews,-0.2422,11/26/2017,0.239,0.519,0.241,"Franken will not resign, but 'embarrassed and ashamed' over misconduct allegations https://t.co/9IYgJt3k5l"
346,@FoxNews,0.4019,11/26/2017,0.0,0.886,0.114,"Marie Harf on North Korea: ""Where China has stepped back, Russia has stepped up to help the North Koreans and I hop… https://t.co/xJfkVeHF66"
347,@FoxNews,-0.5423,11/26/2017,0.212,0.788,0.0,"On ""Justice,"" @dbongino blasted Congress' sexual harassment settlement fund, which used taxpayer dollars.… https://t.co/9XkcaCEbfI"
348,@FoxNews,-0.0475,11/26/2017,0.098,0.811,0.09,"Catherine Lucey on Russia investigation: ""It's not clear if and when another shoe drops and whether Flynn plays a p… https://t.co/X61IKYuglB"
349,@FoxNews,-0.7506,11/26/2017,0.314,0.581,0.105,"Sheriff Chuck Jenkins: ""We need to treat MS-13 and the other criminal gangs as international terrorist organization… https://t.co/wyNDlnwEuy"
350,@FoxNews,-0.4215,11/26/2017,0.189,0.811,0.0,Ohio State quarterback's knee injury before Michigan game prompts calls for investigation https://t.co/vl1hF0GR8E
351,@FoxNews,0.3818,11/26/2017,0.0,0.86,0.14,".@johnthune on tax reform: ""We should not settle for two percent growth in this economy."" @FoxNewsSunday https://t.co/rDtg2PE9BD"
352,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,Peggy Noonan: Sexual predators are now on notice https://t.co/wT2IPfzarw
353,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,A look at the Senate tax plan. @FoxNewsSunday https://t.co/3TJUwXBtVA https://t.co/Dv5rf2yLtO
354,@FoxNews,0.1779,11/26/2017,0.0,0.928,0.072,".@johnthune on tax reform: ""The tax code in this country needs to be changed if we're going to be competitive in th… https://t.co/BhZI3YevtN"
355,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,.@RepJohnConyers has announced he will be stepping aside as a ranking member of the House Judiciary Committee over… https://t.co/JNSsPheklV
356,@FoxNews,-0.4404,11/26/2017,0.209,0.791,0.0,Unemployment rate prediction for end of 2019 - per @GoldmanSachs economists. https://t.co/5poCXCqbBu https://t.co/T3LCkAKauM
357,@FoxNews,0.0516,11/26/2017,0.112,0.765,0.122,"NYC teacher accused of being 'sugar daddy' to teen girl student, giving her cash for sex https://t.co/ad2rhoY0D1"
358,@FoxNews,0.6486,11/26/2017,0.061,0.693,0.247,.@BurgessOwens warns the @NFL must show some leadership and promote respect for the flag among the young players.… https://t.co/nEiN3TG5n2
359,@FoxNews,-0.3875,11/26/2017,0.141,0.859,0.0,I'm the truck driver delivering America's Christmas tree to the US Capitol - and I couldn't be prouder https://t.co/AmE7bUMpSP
360,@FoxNews,-0.4939,11/26/2017,0.211,0.789,0.0,"Men dressed as Krampus scare spectators during a Krampus run in Hollabrunn, Austria. https://t.co/fB2tM9wYMU"
361,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,"On ""Justice,"" @dbongino explained what he sees as a fundamental difference between liberals and conservatives.… https://t.co/HKljApKzVT"
362,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,WATCH: @jessebwatters Finds Out How Much Thanksgiving History New Yorkers Know    https://t.co/oK2qPAVv32
363,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,George H.W. Bush Now Longest Living President https://t.co/nwcqqTpCiI https://t.co/jXJfzSlrOY
364,@FoxNews,0.1531,11/26/2017,0.0,0.904,0.096,"'Secret Santa' spends more than $10,000 at @ToysRUs to make children's Christmas wishes come true… https://t.co/R3ppmjHo2b"
365,@FoxNews,-0.4767,11/26/2017,0.237,0.763,0.0,Man badly bitten by shark while spearfishing off California beach https://t.co/kPoGmaTUHj
366,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,".@DiamondandSilk: ""At the end of the day, [President @realDonaldTrump] is still the Man of the Year."" https://t.co/uGZ5rnsnBb"
367,@FoxNews,-0.7906,11/26/2017,0.28,0.72,0.0,.@SebGorka concurred with @POTUS's renewed call for a wall &amp; travel ban in the wake of the Egypt terror attack.… https://t.co/6lna2Vbyvo
368,@FoxNews,-0.5423,11/26/2017,0.304,0.696,0.0,.@JudgeJeanine Blasts Taxpayer-Funded Sexual Harassment Settlement Fund https://t.co/P3v1nkM1oA https://t.co/KBKsQfmgOU
369,@FoxNews,0.8591,11/26/2017,0.0,0.533,0.467,"Holocaust survivor: I'm giving $1 million to help wounded American veterans, to express my thanks https://t.co/3nZ1SOD41W"
370,@FoxNews,0.3818,11/26/2017,0.0,0.822,0.178,".@mschlapp on @SenateMajLdr: ""He's in a much stronger position than you might think."" https://t.co/DFnrfkC6kV"
371,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,John Conyers steps aside from House Judiciary Committee amid probe into sexual allegations https://t.co/JkoYlKRSer
372,@FoxNews,0.5267,11/26/2017,0.0,0.825,0.175,Nick Lachey wants to 'find some justice' for his employee who was shot in the face https://t.co/nGdB18KgHN
373,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,"'Secret Santa' Donates 10K to Cover Layaway Toy Orders
https://t.co/6Cgoa7BHES"
374,@FoxNews,-0.3818,11/26/2017,0.226,0.664,0.111,"On @ffweekend, Sheriff Chuck Jenkins discussed how law enforcement should confront the threat of gangs like MS-13.… https://t.co/2EwBdpDS8M"
