,Account,Compound Score,Date,Negative Score,Neutral Score,Positive Score,Tweet Text
375,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,.@RepJohnConyers has announced he will be stepping aside as a ranking member of the House Judiciary Committee over… https://t.co/sPYg2vIoAE
376,@FoxNews,0.1531,11/26/2017,0.092,0.789,0.118,A diner cook has touched thousands of hearts after video was posted online showing her help cut up a man’s pancakes… https://t.co/26ytjsLRdi
377,@FoxNews,-0.7579,11/26/2017,0.394,0.606,0.0,Football players charged as adults in alleged rape of 14-year-old girl https://t.co/xNDm8Z9TSF
378,@FoxNews,-0.4767,11/26/2017,0.307,0.693,0.0,2 arrested in robbery of 92-year-old Massachusetts woman https://t.co/qVQUWOGwh5
379,@FoxNews,-0.6908,11/26/2017,0.449,0.551,0.0,"Missouri homeowner shoots, kills suspect during home invasion
https://t.co/FmRgsbJxkv"
380,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,BREAKING NEWS: @RepJohnConyers has announced he will be stepping aside as a ranking member of the House Judiciary C… https://t.co/au1R4dEXEe
381,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,"Indiana ‘Night Nurse’ says white women raising sons who are ‘rapists’ and ‘killers,’ sparking probe https://t.co/y5oKpswHWD"
382,@FoxNews,0.4767,11/26/2017,0.0,0.829,0.171,".@BurgessOwens: ""Young men need to recognize how proud we should be of that flag."" https://t.co/JY3U3wwBEO https://t.co/N0KbXUPwZL"
383,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,"On @ffweekend, @DiamondandSilk weighed in on the President @realDonaldTrump/@TIME ""Person of the Year"" controversy.… https://t.co/hRRlBcCkgG"
384,@FoxNews,0.4404,11/26/2017,0.0,0.854,0.146,Supporters of President @realDonaldTrump stand on the bridge to his Mar-a-Lago estate as his motorcade passes by. https://t.co/PSkL0lc1G7
385,@FoxNews,0.6369,11/26/2017,0.0,0.769,0.231,"On @WattersWorld, @michellemalkin talked about @POTUS's greatest accomplishments in the year since his election.… https://t.co/ztR1CoN6CV"
386,@FoxNews,-0.8126,11/26/2017,0.379,0.474,0.147,Alan Dershowitz: Ten congressional Democrats want lenient treatment for young terrorists who murder Israelis https://t.co/JZchbA1jpS
387,@FoxNews,0.5267,11/26/2017,0.0,0.815,0.185,"On ""Justice with @JudgeJeanine,"" @realamymholmes talked about the hypocrisy among left-wing politicians in the wake… https://t.co/OcNnt22f2x"
388,@FoxNews,-0.765,11/26/2017,0.369,0.631,0.0,".@dbongino: ""This sexual harassment slush fund is an international - no, forget that - an INTERGALACTIC disgrace."" https://t.co/vZShKp4U17"
389,@FoxNews,-0.7506,11/26/2017,0.314,0.581,0.105,"Sheriff Chuck Jenkins: ""We need to treat MS-13 and the other criminal gangs as international terrorist organization… https://t.co/U7MxTvH9UC"
390,@FoxNews,-0.6124,11/26/2017,0.208,0.792,0.0,"RT @EricShawnTV: At 12 Noon ET when I anchor @FoxNews: #Iran threatens #Europe and #UStroops, say new reports, warning of deploying longer…"
391,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,"WATCH: @jessebwatters Finds Out How Much Thanksgiving History New Yorkers Know
https://t.co/oK2qPAVv32"
392,@FoxNews,0.5267,11/26/2017,0.0,0.841,0.159,Nick Lachey wants to 'find some justice' for his employee who was shot in the face (via @travfed)  https://t.co/nGdB18KgHN
393,@FoxNews,-0.5423,11/26/2017,0.241,0.759,0.0,".@realamymholmes: ""@BillClinton... passed sexual harassment law that he himself was violating."" https://t.co/B5qG7meanI"
394,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,TONIGHT: @HarveyLevinTMZ goes in-depth with @mcuban on OBJECTified - Tune in at 8p ET on Fox News Channel! https://t.co/yQpk9KFLtJ
395,@FoxNews,0.3246,11/26/2017,0.116,0.685,0.199,".@MichelleMalkin: ""What @realDonaldTrump has done most effectively is expose the media bias."" https://t.co/slHXRH3GjY"
396,@FoxNews,0.1867,11/26/2017,0.0,0.907,0.093,TONIGHT: Don't miss an all-new @NextRevFNC with @SteveHiltonx - Tune in at 9p ET on Fox News Channel! https://t.co/zyqZYfTz2Q
397,@FoxNews,0.6249,11/26/2017,0.0,0.662,0.338,"On @ffweekend, @DiamondandSilk shared their message for the holiday season. https://t.co/svdngYUKn9 https://t.co/7HELYcXgsD"
398,@FoxNews,0.0,11/26/2017,0.0,1.0,0.0,".@RepLeeZeldin: ""Close to half of my district itemizes and uses the state and local tax deduction."" #SundayFutures… https://t.co/nOWPAy5IRL"
399,@FoxNews,-0.2732,11/26/2017,0.11,0.89,0.0,".@GordonGChang: ""Trump's campaign to cut off the flow [of cash to North Korea], that's actually working now.""… https://t.co/Ax9OmMc9pR"
400,@nytimes,0.5106,11/26/2017,0.0,0.815,0.185,Time Inc. is nearing an agreement to sell itself to the Meredith Corporation in a deal backed by the Koch brothers https://t.co/VPsvHr8HjP
401,@nytimes,0.5106,11/26/2017,0.0,0.823,0.177,"RT @melbournecoal: BREAK: Time Inc. is near an agreement to self itself to Meredith, in a deal backed by the Koch brothers https://t.co/4RZ…"
402,@nytimes,-0.2732,11/26/2017,0.123,0.877,0.0,Guilt and heartache accompany many Puerto Ricans who fled to the mainland after Hurricane Maria https://t.co/WSqqfcn2o9
403,@nytimes,0.4754,11/26/2017,0.0,0.846,0.154,"Purging the Rohingya has made Myanmar's military ""more popular than in decades"" among the nation's Buddhist majority https://t.co/8VDe9ZAe7L"
404,@nytimes,-0.1027,11/26/2017,0.157,0.707,0.136,"In tying himself to Roy Moore, President Trump has reignited hostilities with his own party https://t.co/mEtchnpx2c"
405,@nytimes,-0.6908,11/26/2017,0.217,0.783,0.0,"Opinion: If you let boys be boys, they will murder their fathers and sleep with their mothers https://t.co/ajdOPQVZFG"
406,@nytimes,-0.7506,11/26/2017,0.288,0.64,0.072,Dr. Lilli Hornig rejected a chauvinistic job offer to type other scientists’ top secret reports during World War II https://t.co/noBW5XzHF3
407,@nytimes,0.5927,11/26/2017,0.0,0.756,0.244,"Barbudans want to preserve their unique way of life, but foreign investors see opportunity after a disaster… https://t.co/FMKYMHziXP"
408,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,The Outer Space Treaty may be getting in the way of entrepreneurs with plans to push farther and faster into space https://t.co/SEo9xWZS0t
409,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"RT @jasondhorowitz: What's in a name? Pope Francis heads to Myanmar, but his aides urge him not to say that which we call Rohingya. https:/…"
410,@nytimes,-0.5647,11/26/2017,0.228,0.671,0.101,"In this part of Peru, climate change has been a blessing — but it may become a curse https://t.co/nUeJr1f8gi"
411,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,It could be further evidence that the chemicals that govern our body clocks are linked to events in the sky https://t.co/9BepBpO2Z4
412,@nytimes,0.6369,11/26/2017,0.0,0.781,0.219,"""I get recognized a lot in New York and I love it. New Yorkers are my people."" https://t.co/WIzvVqWgff"
413,@nytimes,-0.8074,11/26/2017,0.3,0.7,0.0,"It is a commemoration of “comfort women,” who were detained and raped by Japanese soldiers before and during WWII https://t.co/cj0lppK2dR"
414,@nytimes,-0.1531,11/26/2017,0.182,0.702,0.116,President Macron announced measures to crack down on sexual crimes and make it easier for victims to press charges https://t.co/Tb2N7FWfBm
415,@nytimes,0.3071,11/26/2017,0.0,0.877,0.123,"President Trump fell short of praising Roy Moore on Twitter, but unleashed a tirade against his opponent https://t.co/QfBhvVFjaL"
416,@nytimes,0.7964,11/26/2017,0.0,0.705,0.295,"With Pixar’s “Coco” in theaters, it’s a good time to revisit the best films the studio has to offer https://t.co/Jmspil5HSc"
417,@nytimes,-0.4019,11/26/2017,0.191,0.71,0.098,"Breaking News: John Conyers Jr., a top Democrat, is stepping aside amid a sexual harassment investigation https://t.co/aMGT3LaC6g"
418,@nytimes,-0.2732,11/26/2017,0.14,0.773,0.087,Our profile of a Nazi sympathizer in Ohio elicited significant criticism from readers. Our national editor weighs i… https://t.co/Q0bMmuzVBx
419,@nytimes,-0.4404,11/26/2017,0.108,0.892,0.0,"RT @VivianHYee: Under Trump, immigration arrests have gone up by 80% in Atlanta. I went to Atlanta to figure out why, and to talk to immigr…"
420,@nytimes,0.5106,11/26/2017,0.0,0.815,0.185,Time Inc. is nearing an agreement to sell itself to the Meredith Corporation in a deal backed by the Koch brothers https://t.co/VPsvHr8HjP
421,@nytimes,0.5106,11/26/2017,0.0,0.823,0.177,"RT @melbournecoal: BREAK: Time Inc. is near an agreement to self itself to Meredith, in a deal backed by the Koch brothers https://t.co/4RZ…"
422,@nytimes,-0.2732,11/26/2017,0.123,0.877,0.0,Guilt and heartache accompany many Puerto Ricans who fled to the mainland after Hurricane Maria https://t.co/WSqqfcn2o9
423,@nytimes,0.4754,11/26/2017,0.0,0.846,0.154,"Purging the Rohingya has made Myanmar's military ""more popular than in decades"" among the nation's Buddhist majority https://t.co/8VDe9ZAe7L"
424,@nytimes,-0.1027,11/26/2017,0.157,0.707,0.136,"In tying himself to Roy Moore, President Trump has reignited hostilities with his own party https://t.co/mEtchnpx2c"
425,@nytimes,-0.6908,11/26/2017,0.217,0.783,0.0,"Opinion: If you let boys be boys, they will murder their fathers and sleep with their mothers https://t.co/ajdOPQVZFG"
426,@nytimes,-0.7506,11/26/2017,0.288,0.64,0.072,Dr. Lilli Hornig rejected a chauvinistic job offer to type other scientists’ top secret reports during World War II https://t.co/noBW5XzHF3
427,@nytimes,0.5927,11/26/2017,0.0,0.756,0.244,"Barbudans want to preserve their unique way of life, but foreign investors see opportunity after a disaster… https://t.co/FMKYMHziXP"
428,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,The Outer Space Treaty may be getting in the way of entrepreneurs with plans to push farther and faster into space https://t.co/SEo9xWZS0t
429,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"RT @jasondhorowitz: What's in a name? Pope Francis heads to Myanmar, but his aides urge him not to say that which we call Rohingya. https:/…"
430,@nytimes,-0.5647,11/26/2017,0.228,0.671,0.101,"In this part of Peru, climate change has been a blessing — but it may become a curse https://t.co/nUeJr1f8gi"
431,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,It could be further evidence that the chemicals that govern our body clocks are linked to events in the sky https://t.co/9BepBpO2Z4
432,@nytimes,0.6369,11/26/2017,0.0,0.781,0.219,"""I get recognized a lot in New York and I love it. New Yorkers are my people."" https://t.co/WIzvVqWgff"
433,@nytimes,-0.8074,11/26/2017,0.3,0.7,0.0,"It is a commemoration of “comfort women,” who were detained and raped by Japanese soldiers before and during WWII https://t.co/cj0lppK2dR"
434,@nytimes,-0.1531,11/26/2017,0.182,0.702,0.116,President Macron announced measures to crack down on sexual crimes and make it easier for victims to press charges https://t.co/Tb2N7FWfBm
435,@nytimes,0.3071,11/26/2017,0.0,0.877,0.123,"President Trump fell short of praising Roy Moore on Twitter, but unleashed a tirade against his opponent https://t.co/QfBhvVFjaL"
436,@nytimes,0.7964,11/26/2017,0.0,0.705,0.295,"With Pixar’s “Coco” in theaters, it’s a good time to revisit the best films the studio has to offer https://t.co/Jmspil5HSc"
437,@nytimes,-0.4019,11/26/2017,0.191,0.71,0.098,"Breaking News: John Conyers Jr., a top Democrat, is stepping aside amid a sexual harassment investigation https://t.co/aMGT3LaC6g"
438,@nytimes,-0.2732,11/26/2017,0.14,0.773,0.087,Our profile of a Nazi sympathizer in Ohio elicited significant criticism from readers. Our national editor weighs i… https://t.co/Q0bMmuzVBx
439,@nytimes,-0.4404,11/26/2017,0.108,0.892,0.0,"RT @VivianHYee: Under Trump, immigration arrests have gone up by 80% in Atlanta. I went to Atlanta to figure out why, and to talk to immigr…"
440,@nytimes,-0.3182,11/26/2017,0.126,0.874,0.0,This baby hippo has spawned a frenzy that has people flying from all over to see her https://t.co/JakJQ90dYO
441,@nytimes,0.3167,11/26/2017,0.134,0.578,0.289,"""The slap is a really enjoyable slap — in fact, it’s a slap to the face of all the injustice women face here” https://t.co/lZiGbfkQPh"
442,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"When he saw that their dogs had come home without his wife, he thought, “This isn’t right” https://t.co/qRJoL6TbxX"
443,@nytimes,-0.3612,11/26/2017,0.116,0.884,0.0,"As Barbuda starts to rebuild after Hurricane Irma, its locals are fighting to preserve their unique way of life… https://t.co/GcuQJZisPx"
444,@nytimes,0.4404,11/26/2017,0.0,0.854,0.146,"“For the first time in my life, I don’t feel safe in Australia,” said Rabbi Feldman, a fourth-generation Australian https://t.co/T30tJns59m"
445,@nytimes,0.2023,11/26/2017,0.0,0.833,0.167,"Here are the week’s top stories, and a look ahead https://t.co/QT5YgbYvBO"
446,@nytimes,0.5994,11/26/2017,0.0,0.741,0.259,Pakistan deployed army troops in Islamabad to help restore law and order to the capital https://t.co/R6w2r9LeOl
447,@nytimes,0.4215,11/26/2017,0.0,0.877,0.123,The Myanmar trip would seem to present the pope an opportunity to reassert his status as the world’s moral compass https://t.co/xN6WZ0SuQ3
448,@nytimes,0.6369,11/26/2017,0.0,0.781,0.219,"Mikhail Baryshnikov, one of the greatest dancers of the 20th century, introduces his arts center… https://t.co/W4CBWoa196"
449,@nytimes,0.3182,11/26/2017,0.098,0.698,0.205,Opinion: Just 1 of 38 prominent economists agreed that the Republican tax cut would substantially lift the economy https://t.co/oz1x1O2HzL
450,@nytimes,0.128,11/26/2017,0.0,0.903,0.097,How one Inuit community in Canada is feeling the results of climate change https://t.co/4OAkvR29sh https://t.co/DzzYfvqYPW
451,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,Neenah is in one of Wisconsin's 72 counties that flipped from blue to red in the 2016 U.S. election. Local industri… https://t.co/xA7PaO1tHh
452,@nytimes,-0.6486,11/26/2017,0.238,0.762,0.0,There is an increasingly bitter argument brewing over the seemingly mundane task of keeping accurate lists of U.S.… https://t.co/iIMMNBSBWR
453,@nytimes,0.1779,11/26/2017,0.0,0.914,0.086,"As Trump pushes the U.S. toward tougher immigration enforcement, the Atlanta area offers a glimpse of what could be https://t.co/HJqBN8fc9o"
454,@nytimes,-0.296,11/26/2017,0.109,0.891,0.0,A State Department exodus marks a new stage in the contentious relationship between Rex Tillerson and much of his w… https://t.co/k35qrdaOFe
455,@nytimes,-0.5994,11/26/2017,0.302,0.698,0.0,Pakistan May Deploy Troops After Violent Clashes in Islamabad https://t.co/yWxtkZBDua
456,@nytimes,0.4404,11/26/2017,0.0,0.888,0.112,One of the most striking aspects of the carnage that unfolded in Egypt was how easy it was for the militants to car… https://t.co/EpVHpGztDa
457,@nytimes,-0.6124,11/26/2017,0.227,0.773,0.0,"The U.S. Navy identified the 3 sailors lost in a plane crash as Bryan Grosso, Steven Combs and Matthew Chialastri https://t.co/kGrbddTkks"
458,@nytimes,-0.6249,11/26/2017,0.369,0.631,0.0,Op-Ed Columnist: Is There an Evangelical Crisis? https://t.co/aY2qE5XNWy
459,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"Costumes, crafts, computer kits and more https://t.co/RtWP26ZfOP https://t.co/zsXnhL7I8v"
460,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,The do-whatever-you-want stage of Jared Kushner’s White House tenure is over as speculation mounts about his future https://t.co/hxV0PiQ6vP
461,@nytimes,0.0772,11/26/2017,0.0,0.86,0.14,Kith’s Ronnie Fieg Knows Exactly What You Want https://t.co/m2YaemlTHW
462,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,On Dessert: What Children — and Parents — Can Learn From Baking Together https://t.co/3nKAisX8iO
463,@nytimes,0.128,11/26/2017,0.0,0.88,0.12,President Trump blindsided congressional Republicans with his defense of Roy Moore https://t.co/Rf32Y0VXbL
464,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"""The day after the U.S. election, I felt, who needs a new opera?"" https://t.co/9uFYXHcqOW"
465,@nytimes,-0.5859,11/26/2017,0.331,0.565,0.105,Violence Flares as Nepal Heads to Landmark Elections https://t.co/zn3bk0iYmx
466,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,Zadar Journal: Can a Wild Daisy Rejuvenate Croatia’s Farming Economy? https://t.co/bKAnNhWGFI
467,@nytimes,0.4019,11/26/2017,0.0,0.863,0.137,RT @nytimesworld: Ireland could be headed for a snap election after the main opposition party filed a no-confidence motion https://t.co/l47…
468,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,They found a slave cemetery in NYC. Now they are working to build a memorial. https://t.co/MdKqG5Jdqi
469,@nytimes,0.4019,11/26/2017,0.0,0.87,0.13,"His evenings are spent with barflies, revelers and party seekers. Except he's not their companion. He's their ride. https://t.co/5HknpUjENy"
470,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,It was a question that dogged biologists: Why the neck? https://t.co/0fopzB2mHh
471,@nytimes,-0.3818,11/26/2017,0.245,0.755,0.0,How to prepare for cold and flu season https://t.co/d0Gy5G6GUy
472,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"Time and again, America has bent the land to its will. Nature always gets the last word.
https://t.co/llwqtk2qy5"
473,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,100 notable books of 2017 https://t.co/TCHCqz4rAV
474,@nytimes,-0.5994,11/26/2017,0.163,0.837,0.0,The rusting 80-year-old yacht of the former Yugoslav leader Tito is at the center of a tug of war in Croatia https://t.co/X0ke1OOwmI
475,@nytimes,-0.6486,11/26/2017,0.238,0.762,0.0,"RT @nytimesbusiness: Russia’s economy is emerging from a difficult recession, just as Vladimir Putin gears up for a presidential election h…"
476,@nytimes,-0.6124,11/26/2017,0.174,0.826,0.0,"RT @nytimesworld: Ratko Mladic's war-crimes trial was to close a chapter, but in Serbia the feelings of victimhood still simmer https://t.c…"
477,@nytimes,-0.9201,11/26/2017,0.431,0.569,0.0,It was the deadliest terrorist attack in Egypt’s modern history. Among the dead were at least 27 children. https://t.co/kmi8k1ZAzx
478,@nytimes,0.3612,11/26/2017,0.0,0.667,0.333,"""I feel like I represent Beyoncé"" https://t.co/DuN3xjFe4T"
479,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"""These people either do not believe the U.S. should be a world leader, or they’re utterly incompetent."" https://t.co/pa4bBwIiMH"
480,@nytimes,-0.6486,11/26/2017,0.218,0.782,0.0,"RT @NYTSports: ""We did that for the nation,"" an Auburn player said after upsetting No. 1 Alabama in the Iron Bowl. https://t.co/3eQ5egI0VD"
481,@nytimes,-0.2263,11/26/2017,0.087,0.913,0.0,RT @nytimesworld: Trials of Australian antiwar protesters have put a spotlight on a facility the U.S. would rather keep in the shadows http…
482,@nytimes,0.128,11/26/2017,0.136,0.704,0.161,A newly published Raymond Chandler short story takes on a modern-day problem: the U.S. health care system https://t.co/EVdDy9iODy
483,@nytimes,-0.7717,11/26/2017,0.401,0.599,0.0,"‘Sick With Sexism,’ France Must Fight Violence Against Women, Macron Says https://t.co/GT1Zdt1mdF"
484,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,What can computers see that humans cannot https://t.co/A73EmnHmUD
485,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,What to do when a neighbor is taking your newspaper https://t.co/4glF3ZTu0Y
486,@nytimes,0.481,11/26/2017,0.0,0.742,0.258,Your guide to seeing a Broadway show this holiday season https://t.co/A7MDPRQ8IA
487,@nytimes,0.5413,11/26/2017,0.0,0.837,0.163,"Ethiopia is one of the most exciting places in the world to visit right now, writes the @FrugalTraveler https://t.co/LxQNw29lWq"
488,@nytimes,0.0772,11/26/2017,0.105,0.776,0.119,"Her struggle with gender identity has caused friction. At a shelter for LGBT youths, she learned to accept herself. https://t.co/1zGFoLAk99"
489,@nytimes,0.1531,11/26/2017,0.158,0.702,0.14,"""My closest American friend here in Japan … is worried about me and wants to pay off my mortgages"" https://t.co/kIOrJ9IqgJ"
490,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,RT @nytimesworld: Mitsubishi said it sometimes faked inspection data to make it appear as though its products met high specifications https…
491,@nytimes,-0.2263,11/26/2017,0.107,0.829,0.063,Video: The North Korean soldier ran for his life while troops unleashed a hail of bullets to stop him https://t.co/fV5nbMvnhO
492,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"In Detroit, the future is still being written https://t.co/Lxib1lSR1i"
493,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"The ""Nutcracker"" ballet season is upon us https://t.co/D7ljiHYJfA"
494,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"""It's never too early to teach children that their body belongs to them"" https://t.co/FNU5Do4iUz"
495,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,Even whales have to exfoliate https://t.co/Ix5hplRFe1
496,@nytimes,-0.4767,11/26/2017,0.256,0.744,0.0,Where Brexit hurts: The nurses and doctors leaving London https://t.co/rbIuAjzkwS
497,@nytimes,0.5994,11/26/2017,0.0,0.822,0.178,"""The Marvelous Mrs. Maisel"" has a lead character that could give even the gab-gifted Gilmore girls a run for their… https://t.co/lY5dPhqYGv"
498,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"Poetry has become a kind of therapy for him. But during a dark few years, he thought he'd never write again. https://t.co/jExl7EQk5o"
499,@nytimes,0.0,11/26/2017,0.0,1.0,0.0,"Bali’s Mount Agung Erupts Again, Canceling Flights https://t.co/v87uonIBEf"
